timestamp,user,action,finalriskscore,mitretag
2026-01-13 11:28,admin,fileaccess,52.9,TA0008 - Lateral Movement
2026-01-13 03:52,guest,usbinsert,113.8,T1201 - Exploitation
2026-01-13 03:16,user2,fileaccess,63.9,TA0010 - Exfiltration
2026-01-13 20:04,user1,login,76.7,TA0008 - Lateral Movement
2026-01-13 07:01,admin,usbinsert,95.9,TA0008 - Lateral Movement
2026-01-13 18:30,user2,usbinsert,84.0,T1201 - Exploitation
2026-01-13 23:00,user2,fileaccess,53.4,T1059 - Command Interpreter
2026-01-13 11:58,user1,usbinsert,120.8,TA0008 - Lateral Movement
2026-01-13 14:40,guest,usbinsert,133.4,TA0001 - Initial Access
2026-01-13 23:51,user2,dataexfil,54.9,T1078 - Valid Accounts
2026-01-13 10:03,user1,privilegeescalation,98.8,TA0001 - Initial Access
2026-01-13 11:21,user1,usbinsert,123.8,TA0010 - Exfiltration
2026-01-13 02:36,guest,dataexfil,21.8,TA0004 - Privilege Escalation
2026-01-13 02:20,user2,usbinsert,88.1,TA0008 - Lateral Movement
2026-01-13 11:55,user1,privilegeescalation,89.1,T1059 - Command Interpreter
2026-01-13 17:33,user2,login,40.6,TA0002 - Execution
2026-01-13 13:25,user1,login,47.9,T1078 - Valid Accounts
2026-01-13 17:09,guest,usbinsert,97.1,T1059 - Command Interpreter
2026-01-13 11:33,user2,dataexfil,43.8,TA0001 - Initial Access
2026-01-13 04:41,guest,usbinsert,92.5,TA0001 - Initial Access
2026-01-13 16:32,user2,fileaccess,52.9,TA0010 - Exfiltration
2026-01-13 16:10,user1,privilegeescalation,78.0,T1201 - Exploitation
2026-01-13 10:55,user1,dataexfil,48.6,T1078 - Valid Accounts
2026-01-13 05:51,user1,fileaccess,40.0,TA0008 - Lateral Movement
2026-01-13 20:37,user2,fileaccess,61.3,TA0001 - Initial Access
2026-01-13 15:43,admin,usbinsert,89.0,T1201 - Exploitation
2026-01-13 04:27,user1,usbinsert,75.2,T1201 - Exploitation
2026-01-13 10:30,user1,usbinsert,103.9,T1201 - Exploitation
2026-01-13 17:43,user1,usbinsert,118.0,TA0004 - Privilege Escalation
2026-01-13 08:15,user2,dataexfil,41.9,TA0001 - Initial Access
2026-01-13 16:16,guest,dataexfil,36.8,T1059 - Command Interpreter
2026-01-13 04:18,admin,fileaccess,54.2,TA0004 - Privilege Escalation
2026-01-13 15:50,user1,usbinsert,89.5,TA0004 - Privilege Escalation
2026-01-13 09:15,guest,login,75.0,TA0002 - Execution
2026-01-13 10:01,user2,fileaccess,32.5,TA0001 - Initial Access
2026-01-13 22:45,admin,dataexfil,81.6,TA0001 - Initial Access
2026-01-13 18:34,user2,login,63.4,TA0001 - Initial Access
2026-01-13 14:59,guest,fileaccess,40.8,TA0010 - Exfiltration
